ICD9_DGNS_CD_1,num_admissions,readmissions,readmission_rate
9592,1,0,0.0
95914,1,0,0.0
95912,1,0,0.0
95901,15,0,0.0
95892,2,0,0.0
9587,1,0,0.0
9583,1,0,0.0
9582,2,0,0.0
9579,1,0,0.0
9534,1,0,0.0
9685,1,0,0.0
9680,5,0,0.0
36232,1,0,0.0
9670,2,0,0.0
9664,1,0,0.0
9661,3,0,0.0
9658,6,0,0.0
96561,1,0,0.0
9654,8,0,0.0
9651,1,0,0.0
9724,1,0,0.0
9721,5,0,0.0
9720,2,0,0.0
9713,2,0,0.0
9711,1,0,0.0
9708,9,0,0.0
9701,1,0,0.0
9697,2,0,0.0
9696,1,0,0.0
36231,1,0,0.0
36230,1,0,0.0
96909,1,0,0.0
96905,1,0,0.0
9690,7,0,0.0
986,2,0,0.0
9858,1,0,0.0
9839,1,0,0.0
9828,1,0,0.0
9802,1,0,0.0
9800,4,0,0.0
9770,1,0,0.0
9766,1,0,0.0
9760,1,0,0.0
9757,1,0,0.0
9752,2,0,0.0
9731,1,0,0.0
9730,2,0,0.0
9729,2,0,0.0
9950,2,0,0.0
9925,1,0,0.0
9923,1,0,0.0
9921,1,0,0.0
9920,4,0,0.0
9918,1,0,0.0
9916,6,0,0.0
9912,1,0,0.0
990,2,0,0.0
9899,2,0,0.0
9894,1,0,0.0
9880,1,0,0.0
9879,2,0,0.0
08882,1,0,0.0
08881,1,0,0.0
1460,4,0,0.0
1459,1,0,0.0
1452,1,0,0.0
1449,2,0,0.0
1419,1,0,0.0
1418,2,0,0.0
1412,1,0,0.0
1410,5,0,0.0
1401,1,0,0.0
1369,2,0,0.0
1368,1,0,0.0
1363,2,0,0.0
1361,1,0,0.0
9878,1,0,0.0
9876,2,0,0.0
36210,1,0,0.0
99603,1,0,0.0
99602,4,0,0.0
99589,1,0,0.0
99584,2,0,0.0
99569,1,0,0.0
9953,2,0,0.0
99529,6,0,0.0
9951,23,0,0.0
99657,3,0,0.0
99652,2,0,0.0
99651,1,0,0.0
3619,1,0,0.0
99646,17,0,0.0
99645,4,0,0.0
36100,1,0,0.0
36002,1,0,0.0
99640,4,0,0.0
0661,1,0,0.0
1307,1,0,0.0
1179,1,0,0.0
1177,1,0,0.0
11595,1,0,0.0
1125,5,0,0.0
1124,5,0,0.0
1122,11,0,0.0
1121,1,0,0.0
1120,4,0,0.0
0949,1,0,0.0
0940,3,0,0.0
36001,1,0,0.0
36000,1,0,0.0
99663,8,0,0.0
0419,1,0,0.0
0839,1,0,0.0
08249,1,0,0.0
3599,1,0,0.0
07889,1,0,0.0
0785,3,0,0.0
07070,3,0,0.0
07054,1,0,0.0
07051,3,0,0.0
07030,2,0,0.0
07022,2,0,0.0
07020,1,0,0.0
06641,1,0,0.0
99660,4,0,0.0
99659,20,0,0.0
99731,2,0,0.0
40211,2,0,0.0
99709,7,0,0.0
99701,1,0,0.0
99686,3,0,0.0
99685,1,0,0.0
99684,5,0,0.0
99683,7,0,0.0
99682,9,0,0.0
99833,1,0,0.0
9982,20,0,0.0
99813,8,0,0.0
40201,9,0,0.0
99791,1,0,0.0
9975,27,0,0.0
0549,1,0,0.0
05472,1,0,0.0
0542,1,0,0.0
05412,1,0,0.0
0540,1,0,0.0
3970,1,0,0.0
0538,2,0,0.0
05320,3,0,0.0
05319,13,0,0.0
0529,2,0,0.0
0499,1,0,0.0
0498,2,0,0.0
0479,9,0,0.0
3489,3,0,0.0
V4571,1,0,0.0
99989,1,0,0.0
99988,1,0,0.0
9994,1,0,0.0
9992,3,0,0.0
35921,1,0,0.0
99881,4,0,0.0
0414,1,0,0.0
04112,1,0,0.0
04110,1,0,0.0
04104,1,0,0.0
0400,2,0,0.0
0398,2,0,0.0
0390,1,0,0.0
03844,4,0,0.0
9984,2,0,0.0
V7189,4,0,0.0
0312,3,0,0.0
0270,5,0,0.0
V5041,1,0,0.0
V7283,1,0,0.0
01160,1,0,0.0
0093,2,0,0.0
0091,3,0,0.0
3591,1,0,0.0
00863,2,0,0.0
0085,4,0,0.0
00847,1,0,0.0
00846,1,0,0.0
00843,5,0,0.0
V5841,1,0,0.0
V652,1,0,0.0
V714,3,0,0.0
V5889,1,0,0.0
V5881,1,0,0.0
V5877,2,0,0.0
V5875,4,0,0.0
V5873,3,0,0.0
V5849,3,0,0.0
V5844,1,0,0.0
0039,1,0,0.0
0031,1,0,0.0
35801,12,0,0.0
V579,2,0,0.0
V568,1,0,0.0
V561,1,0,0.0
V554,1,0,0.0
95205,1,0,0.0
