diagnosis,num_claims,total_cost,avg_cost_per_claim,unique_beneficiaries
81308,3,17000.0,5667.0,3
80150,1,17000.0,17000.0,1
71105,2,17000.0,8500.0,2
64893,4,17000.0,4250.0,4
6258,1,17000.0,17000.0,1
62133,3,17000.0,5667.0,3
62130,2,17000.0,8500.0,2
4732,1,17000.0,17000.0,1
4532,3,17000.0,5667.0,3
45182,2,17000.0,8500.0,2
4449,1,17000.0,17000.0,1
4231,1,17000.0,17000.0,1
38911,1,17000.0,17000.0,1
38022,2,17000.0,8500.0,2
36441,1,17000.0,17000.0,1
33524,1,17000.0,17000.0,1
29583,1,17000.0,17000.0,1
2866,2,17000.0,8500.0,2
2131,2,17000.0,8500.0,2
20158,1,17000.0,17000.0,1
1953,2,17000.0,8500.0,2
1840,3,17000.0,5667.0,3
1743,3,17000.0,5667.0,3
1727,3,17000.0,5667.0,3
1466,1,17000.0,17000.0,1
0499,1,17000.0,17000.0,1
0039,1,17000.0,17000.0,1
78052,2,16500.0,8250.0,2
V7189,3,16000.0,5333.0,3
V550,2,16000.0,8000.0,2
9341,2,16000.0,8000.0,2
92410,4,16000.0,4000.0,4
92311,1,16000.0,16000.0,1
9032,1,16000.0,16000.0,1
8605,2,16000.0,8000.0,2
85310,1,16000.0,16000.0,1
8471,1,16000.0,16000.0,1
83100,3,16000.0,5333.0,3
80625,2,16000.0,8000.0,2
80228,2,16000.0,8000.0,2
78829,4,16000.0,4000.0,4
7350,3,16000.0,5333.0,3
73312,2,16000.0,8000.0,2
71597,2,16000.0,8000.0,2
6151,2,16000.0,8000.0,2
5989,2,16000.0,8000.0,2
5651,3,16000.0,5333.0,3
56402,1,16000.0,16000.0,1
56032,4,16000.0,4000.0,4
4911,3,16000.0,5333.0,3
4830,3,16000.0,5333.0,3
4739,4,16000.0,4000.0,4
4731,1,16000.0,16000.0,1
4540,1,16000.0,16000.0,1
45386,1,16000.0,16000.0,1
42689,2,16000.0,8000.0,2
4263,4,16000.0,4000.0,4
34691,4,16000.0,4000.0,4
3321,1,16000.0,16000.0,1
3220,1,16000.0,16000.0,1
2888,2,16000.0,8000.0,2
2869,2,16000.0,8000.0,2
2555,2,16000.0,8000.0,2
25020,3,16000.0,5333.0,3
2419,2,16000.0,8000.0,2
07051,3,16000.0,5333.0,3
0529,2,16000.0,8000.0,2
29580,4,15600.0,3900.0,4
V5844,1,15000.0,15000.0,1
V5419,3,15000.0,5000.0,3
99686,3,15000.0,5000.0,3
99685,1,15000.0,15000.0,1
95892,1,15000.0,15000.0,1
86501,1,15000.0,15000.0,1
81307,1,15000.0,15000.0,1
81305,2,15000.0,7500.0,2
81249,3,15000.0,5000.0,3
7905,2,15000.0,7500.0,2
72768,2,15000.0,7500.0,2
72767,2,15000.0,7500.0,2
72705,3,15000.0,5000.0,3
72632,1,15000.0,15000.0,1
72211,2,15000.0,7500.0,2
71941,5,15000.0,3000.0,5
71911,1,15000.0,15000.0,1
71697,2,15000.0,7500.0,2
6828,3,15000.0,5000.0,3
6111,3,15000.0,5000.0,3
59969,2,15000.0,7500.0,2
5778,2,15000.0,7500.0,2
5552,3,15000.0,5000.0,3
4571,3,15000.0,5000.0,3
4470,1,15000.0,15000.0,1
42490,2,15000.0,7500.0,2
41042,1,15000.0,15000.0,1
36000,1,15000.0,15000.0,1
3540,2,15000.0,7500.0,2
3452,1,15000.0,15000.0,1
33821,3,15000.0,5000.0,3
30002,4,15000.0,3750.0,4
2808,3,15000.0,5000.0,3
2794,1,15000.0,15000.0,1
2769,4,15000.0,3750.0,4
2521,2,15000.0,7500.0,2
25083,4,15000.0,3750.0,4
2441,2,15000.0,7500.0,2
2363,2,15000.0,7500.0,2
20030,1,15000.0,15000.0,1
20026,1,15000.0,15000.0,1
1528,1,15000.0,15000.0,1
07022,2,15000.0,7500.0,2
05320,3,15000.0,5000.0,3
30302,3,14900.0,4967.0,3
29011,2,14300.0,7150.0,2
V568,1,14000.0,14000.0,1
99791,1,14000.0,14000.0,1
8439,3,14000.0,4667.0,3
8026,3,14000.0,4667.0,3
80116,1,14000.0,14000.0,1
80100,2,14000.0,7000.0,2
75430,1,14000.0,14000.0,1
7488,1,14000.0,14000.0,1
73349,1,14000.0,14000.0,1
72400,3,14000.0,4667.0,3
71681,1,14000.0,14000.0,1
6238,3,14000.0,4667.0,3
6039,1,14000.0,14000.0,1
55001,1,14000.0,14000.0,1
5181,1,14000.0,14000.0,1
4718,1,14000.0,14000.0,1
4560,2,14000.0,7000.0,2
45381,3,14000.0,4667.0,3
4512,4,14000.0,3500.0,4
43822,2,14000.0,7000.0,2
4380,2,14000.0,7000.0,2
4219,1,14000.0,14000.0,1
3553,3,14000.0,4667.0,3
33391,3,14000.0,4667.0,3
30590,4,14000.0,3500.0,4
2867,2,14000.0,7000.0,2
2819,2,14000.0,7000.0,2
25010,3,14000.0,4667.0,3
20202,1,14000.0,14000.0,1
1971,1,14000.0,14000.0,1
1523,1,14000.0,14000.0,1
1452,1,14000.0,14000.0,1
07020,1,14000.0,14000.0,1
0031,1,14000.0,14000.0,1
3094,5,13800.0,2760.0,5
V714,3,13000.0,4333.0,3
9800,4,13000.0,3250.0,4
9670,2,13000.0,6500.0,2
9330,2,13000.0,6500.0,2
9212,1,13000.0,13000.0,1
87342,3,13000.0,4333.0,3
80849,2,13000.0,6500.0,2
80006,1,13000.0,13000.0,1
7960,3,13000.0,4333.0,3
7921,2,13000.0,6500.0,2
74761,2,13000.0,6500.0,2
73015,2,13000.0,6500.0,2
7237,1,13000.0,13000.0,1
71698,1,13000.0,13000.0,1
71489,2,13000.0,6500.0,2
6869,3,13000.0,4333.0,3
6253,2,13000.0,6500.0,2
6224,1,13000.0,13000.0,1
6164,3,13000.0,4333.0,3
60883,1,13000.0,13000.0,1
6040,3,13000.0,4333.0,3
5854,2,13000.0,6500.0,2
5710,2,13000.0,6500.0,2
5649,3,13000.0,4333.0,3
55091,2,13000.0,6500.0,2
4738,1,13000.0,13000.0,1
46410,2,13000.0,6500.0,2
462,3,13000.0,4333.0,3
4541,2,13000.0,6500.0,2
43853,1,13000.0,13000.0,1
43320,3,13000.0,4333.0,3
4299,3,13000.0,4333.0,3
42653,1,13000.0,13000.0,1
40591,1,13000.0,13000.0,1
40200,3,13000.0,4333.0,3
37851,4,13000.0,3250.0,4
33399,1,13000.0,13000.0,1
2911,1,13000.0,13000.0,1
27400,1,13000.0,13000.0,1
260,3,13000.0,4333.0,3
25052,2,13000.0,6500.0,2
2443,1,13000.0,13000.0,1
2355,1,13000.0,13000.0,1
20220,1,13000.0,13000.0,1
20215,1,13000.0,13000.0,1
1516,1,13000.0,13000.0,1
1504,2,13000.0,6500.0,2
1179,1,13000.0,13000.0,1
3102,5,12700.0,2540.0,5
V5301,1,12000.0,12000.0,1
99988,1,12000.0,12000.0,1
9998,2,12000.0,6000.0,2
99701,1,12000.0,12000.0,1
9899,2,12000.0,6000.0,2
9802,1,12000.0,12000.0,1
9760,1,12000.0,12000.0,1
9752,2,12000.0,6000.0,2
9729,2,12000.0,6000.0,2
9697,2,12000.0,6000.0,2
95200,1,12000.0,12000.0,1
90453,1,12000.0,12000.0,1
8821,2,12000.0,6000.0,2
84500,3,12000.0,4000.0,3
8418,1,12000.0,12000.0,1
83803,1,12000.0,12000.0,1
82110,1,12000.0,12000.0,1
81202,1,12000.0,12000.0,1
80504,2,12000.0,6000.0,2
80331,1,12000.0,12000.0,1
7843,2,12000.0,6000.0,2
73399,1,12000.0,12000.0,1
7098,2,12000.0,6000.0,2
7080,3,12000.0,4000.0,3
7018,2,12000.0,6000.0,2
66111,2,12000.0,6000.0,2
6170,2,12000.0,6000.0,2
6028,2,12000.0,6000.0,2
59984,2,12000.0,6000.0,2
53350,2,12000.0,6000.0,2
52809,1,12000.0,12000.0,1
48231,2,12000.0,6000.0,2
42761,3,12000.0,4000.0,3
41406,1,12000.0,12000.0,1
3379,3,12000.0,4000.0,3
3180,2,12000.0,6000.0,2
2879,1,12000.0,12000.0,1
27788,1,12000.0,12000.0,1
2752,3,12000.0,4000.0,3
2581,2,12000.0,6000.0,2
23871,3,12000.0,4000.0,3
2375,2,12000.0,6000.0,2
20973,1,12000.0,12000.0,1
20921,1,12000.0,12000.0,1
20287,1,12000.0,12000.0,1
19881,2,12000.0,6000.0,2
1874,1,12000.0,12000.0,1
1642,2,12000.0,6000.0,2
0362,1,12000.0,12000.0,1
V5042,2,11000.0,5500.0,2
99527,1,11000.0,11000.0,1
96905,1,11000.0,11000.0,1
9592,1,11000.0,11000.0,1
9583,1,11000.0,11000.0,1
9582,2,11000.0,5500.0,2
94800,1,11000.0,11000.0,1
88122,2,11000.0,5500.0,2
85402,1,11000.0,11000.0,1
8261,3,11000.0,3667.0,3
80705,2,11000.0,5500.0,2
7955,1,11000.0,11000.0,1
78905,4,11000.0,2750.0,4
78096,2,11000.0,5500.0,2
7808,2,11000.0,5500.0,2
72700,2,11000.0,5500.0,2
7202,2,11000.0,5500.0,2
71196,1,11000.0,11000.0,1
6829,1,11000.0,11000.0,1
6146,2,11000.0,5500.0,2
60886,2,11000.0,5500.0,2
59589,2,11000.0,5500.0,2
58089,2,11000.0,5500.0,2
5582,2,11000.0,5500.0,2
53531,2,11000.0,5500.0,2
53130,3,11000.0,3667.0,3
51901,2,11000.0,5500.0,2
48232,2,11000.0,5500.0,2
4467,2,11000.0,5500.0,2
4430,2,11000.0,5500.0,2
4267,1,11000.0,11000.0,1
41012,1,11000.0,11000.0,1
40211,2,11000.0,5500.0,2
38830,2,11000.0,5500.0,2
38300,3,11000.0,3667.0,3
38003,1,11000.0,11000.0,1
3576,2,11000.0,5500.0,2
34400,1,11000.0,11000.0,1
33701,1,11000.0,11000.0,1
32371,1,11000.0,11000.0,1
3129,2,11000.0,5500.0,2
3083,1,11000.0,11000.0,1
29682,2,11000.0,5500.0,2
29656,1,11000.0,11000.0,1
2811,2,11000.0,5500.0,2
27800,1,11000.0,11000.0,1
2764,2,11000.0,5500.0,2
2559,2,11000.0,5500.0,2
24940,1,11000.0,11000.0,1
24901,2,11000.0,5500.0,2
2380,1,11000.0,11000.0,1
20979,1,11000.0,11000.0,1
20929,2,11000.0,5500.0,2
20060,1,11000.0,11000.0,1
1921,1,11000.0,11000.0,1
1910,2,11000.0,5500.0,2
1740,2,11000.0,5500.0,2
0538,2,11000.0,5500.0,2
035,3,11000.0,3667.0,3
20286,2,10300.0,5150.0,2
28269,4,10020.0,2505.0,4
99584,2,10000.0,5000.0,2
9061,1,10000.0,10000.0,1
8860,2,10000.0,5000.0,2
86409,1,10000.0,10000.0,1
85405,1,10000.0,10000.0,1
85140,1,10000.0,10000.0,1
80110,1,10000.0,10000.0,1
7910,2,10000.0,5000.0,2
78939,3,10000.0,3333.0,3
7873,2,10000.0,5000.0,2
75162,1,10000.0,10000.0,1
73671,1,10000.0,10000.0,1
73641,1,10000.0,10000.0,1
73329,1,10000.0,10000.0,1
7238,2,10000.0,5000.0,2
71532,1,10000.0,10000.0,1
71102,1,10000.0,10000.0,1
65971,3,10000.0,3333.0,3
64823,3,10000.0,3333.0,3
62210,2,10000.0,5000.0,2
6160,2,10000.0,5000.0,2
6021,2,10000.0,5000.0,2
59370,1,10000.0,10000.0,1
5699,1,10000.0,10000.0,1
53261,1,10000.0,10000.0,1
41010,1,10000.0,10000.0,1
40402,1,10000.0,10000.0,1
3370,1,10000.0,10000.0,1
33372,2,10000.0,5000.0,2
30461,1,10000.0,10000.0,1
30410,2,10000.0,5000.0,2
2979,1,10000.0,10000.0,1
29524,1,10000.0,10000.0,1
29189,3,10000.0,3333.0,3
29010,2,10000.0,5000.0,2
28864,1,10000.0,10000.0,1
28802,1,10000.0,10000.0,1
28481,1,10000.0,10000.0,1
28264,2,10000.0,5000.0,2
2771,2,10000.0,5000.0,2
24200,2,10000.0,5000.0,2
2304,1,10000.0,10000.0,1
2180,3,10000.0,3333.0,3
2148,2,10000.0,5000.0,2
2110,1,10000.0,10000.0,1
1898,1,10000.0,10000.0,1
1620,1,10000.0,10000.0,1
05472,1,10000.0,10000.0,1
0414,1,10000.0,10000.0,1
0091,3,10000.0,3333.0,3
00847,1,10000.0,10000.0,1
V7283,1,9000.0,9000.0,1
V5481,2,9000.0,4500.0,2
99833,1,9000.0,9000.0,1
99630,1,9000.0,9000.0,1
9724,1,9000.0,9000.0,1
9701,1,9000.0,9000.0,1
96909,1,9000.0,9000.0,1
9661,3,9000.0,3000.0,3
9597,1,9000.0,9000.0,1
94127,1,9000.0,9000.0,1
92232,3,9000.0,3000.0,3
86804,1,9000.0,9000.0,1
86389,1,9000.0,9000.0,1
86101,1,9000.0,9000.0,1
85311,1,9000.0,9000.0,1
8247,1,9000.0,9000.0,1
8241,1,9000.0,9000.0,1
82330,1,9000.0,9000.0,1
81253,1,9000.0,9000.0,1
80420,2,9000.0,4500.0,2
80320,1,9000.0,9000.0,1
8021,2,9000.0,4500.0,2
78833,2,9000.0,4500.0,2
73095,1,9000.0,9000.0,1
73021,1,9000.0,9000.0,1
72751,2,9000.0,4500.0,2
71947,2,9000.0,4500.0,2
64841,2,9000.0,4500.0,2
5855,1,9000.0,9000.0,1
5690,1,9000.0,9000.0,1
5379,2,9000.0,4500.0,2
53230,2,9000.0,4500.0,2
53160,1,9000.0,9000.0,1
52331,2,9000.0,4500.0,2
4918,1,9000.0,9000.0,1
4878,2,9000.0,4500.0,2
45350,1,9000.0,9000.0,1
4489,1,9000.0,9000.0,1
4389,1,9000.0,9000.0,1
38181,2,9000.0,4500.0,2
36816,2,9000.0,4500.0,2
3568,2,9000.0,4500.0,2
3530,1,9000.0,9000.0,1
3369,2,9000.0,4500.0,2
319,1,9000.0,9000.0,1
3061,2,9000.0,4500.0,2
30490,3,9000.0,3000.0,3
30481,2,9000.0,4500.0,2
30420,2,9000.0,4500.0,2
2988,2,9000.0,4500.0,2
29584,2,9000.0,4500.0,2
29013,1,9000.0,9000.0,1
28850,1,9000.0,9000.0,1
2878,2,9000.0,4500.0,2
2849,1,9000.0,9000.0,1
2448,1,9000.0,9000.0,1
2440,2,9000.0,4500.0,2
2358,1,9000.0,9000.0,1
2298,1,9000.0,9000.0,1
2154,1,9000.0,9000.0,1
20210,1,9000.0,9000.0,1
20070,1,9000.0,9000.0,1
20050,1,9000.0,9000.0,1
20048,1,9000.0,9000.0,1
1914,1,9000.0,9000.0,1
1738,1,9000.0,9000.0,1
1724,1,9000.0,9000.0,1
1461,1,9000.0,9000.0,1
0949,1,9000.0,9000.0,1
05412,1,9000.0,9000.0,1
0398,2,9000.0,4500.0,2
00863,2,9000.0,4500.0,2
0071,1,9000.0,9000.0,1
41189,5,8800.0,1760.0,5
28242,3,8400.0,2800.0,3
V5409,1,8000.0,8000.0,1
9839,1,8000.0,8000.0,1
9828,1,8000.0,8000.0,1
96561,1,8000.0,8000.0,1
95203,1,8000.0,8000.0,1
9070,1,8000.0,8000.0,1
85401,1,8000.0,8000.0,1
82522,1,8000.0,8000.0,1
82521,1,8000.0,8000.0,1
82321,2,8000.0,4000.0,2
81601,1,8000.0,8000.0,1
80122,1,8000.0,8000.0,1
7999,2,8000.0,4000.0,2
7906,2,8000.0,4000.0,2
75615,1,8000.0,8000.0,1
73672,1,8000.0,8000.0,1
73012,1,8000.0,8000.0,1
7294,1,8000.0,8000.0,1
7282,1,8000.0,8000.0,1
72691,1,8000.0,8000.0,1
72282,1,8000.0,8000.0,1
72272,1,8000.0,8000.0,1
72141,1,8000.0,8000.0,1
7200,1,8000.0,8000.0,1
71801,1,8000.0,8000.0,1
7175,1,8000.0,8000.0,1
71527,1,8000.0,8000.0,1
7015,1,8000.0,8000.0,1
6959,2,8000.0,4000.0,2
683,1,8000.0,8000.0,1
64891,3,8000.0,2667.0,3
60021,2,8000.0,4000.0,2
5798,2,8000.0,4000.0,2
5716,1,8000.0,8000.0,1
57142,1,8000.0,8000.0,1
5568,1,8000.0,8000.0,1
5273,1,8000.0,8000.0,1
5192,1,8000.0,8000.0,1
4619,4,8000.0,2000.0,4
4618,2,8000.0,4000.0,2
4581,1,8000.0,8000.0,1
45383,1,8000.0,8000.0,1
43380,1,8000.0,8000.0,1
43321,2,8000.0,4000.0,2
43300,2,8000.0,4000.0,2
4131,2,8000.0,4000.0,2
41080,1,8000.0,8000.0,1
40400,2,8000.0,4000.0,2
38869,1,8000.0,8000.0,1
37730,2,8000.0,4000.0,2
37005,1,8000.0,8000.0,1
3559,1,8000.0,8000.0,1
34989,1,8000.0,8000.0,1
34692,3,8000.0,2667.0,3
34680,2,8000.0,4000.0,2
33729,2,8000.0,4000.0,2
31401,2,8000.0,4000.0,2
3099,2,8000.0,4000.0,2
30521,1,8000.0,8000.0,1
30392,2,8000.0,4000.0,2
29582,1,8000.0,8000.0,1
29512,1,8000.0,8000.0,1
29282,1,8000.0,8000.0,1
2913,2,8000.0,4000.0,2
28984,1,8000.0,8000.0,1
28739,1,8000.0,8000.0,1
2861,1,8000.0,8000.0,1
28241,2,8000.0,4000.0,2
2599,1,8000.0,8000.0,1
25030,2,8000.0,4000.0,2
2462,1,8000.0,8000.0,1
2452,2,8000.0,4000.0,2
24230,1,8000.0,8000.0,1
23873,1,8000.0,8000.0,1
2259,1,8000.0,8000.0,1
20310,1,8000.0,8000.0,1
20080,1,8000.0,8000.0,1
1893,1,8000.0,8000.0,1
1719,1,8000.0,8000.0,1
07054,1,8000.0,8000.0,1
07030,2,8000.0,4000.0,2
0542,1,8000.0,8000.0,1
0390,1,8000.0,8000.0,1
0093,2,8000.0,4000.0,2
2929,3,7800.0,2600.0,3
V5889,1,7000.0,7000.0,1
V5417,1,7000.0,7000.0,1
V5415,1,7000.0,7000.0,1
99989,1,7000.0,7000.0,1
9895,1,7000.0,7000.0,1
9878,1,7000.0,7000.0,1
9731,1,7000.0,7000.0,1
9631,1,7000.0,7000.0,1
9598,1,7000.0,7000.0,1
94321,1,7000.0,7000.0,1
92421,2,7000.0,3500.0,2
9213,1,7000.0,7000.0,1
8820,1,7000.0,7000.0,1
8781,1,7000.0,7000.0,1
87362,1,7000.0,7000.0,1
87322,1,7000.0,7000.0,1
86802,1,7000.0,7000.0,1
85406,1,7000.0,7000.0,1
85400,1,7000.0,7000.0,1
8251,1,7000.0,7000.0,1
82301,1,7000.0,7000.0,1
81602,1,7000.0,7000.0,1
81400,2,7000.0,3500.0,2
81382,1,7000.0,7000.0,1
81354,1,7000.0,7000.0,1
81321,1,7000.0,7000.0,1
81318,1,7000.0,7000.0,1
81240,1,7000.0,7000.0,1
81109,1,7000.0,7000.0,1
80020,1,7000.0,7000.0,1
78841,2,7000.0,3500.0,2
7821,1,7000.0,7000.0,1
78199,2,7000.0,3500.0,2
78093,1,7000.0,7000.0,1
72939,1,7000.0,7000.0,1
72292,1,7000.0,7000.0,1
71900,1,7000.0,7000.0,1
71891,1,7000.0,7000.0,1
7172,1,7000.0,7000.0,1
71509,2,7000.0,3500.0,2
64843,2,7000.0,3500.0,2
64821,1,7000.0,7000.0,1
6273,1,7000.0,7000.0,1
62132,1,7000.0,7000.0,1
6210,1,7000.0,7000.0,1
6200,1,7000.0,7000.0,1
6145,1,7000.0,7000.0,1
60785,1,7000.0,7000.0,1
60011,1,7000.0,7000.0,1
5309,2,7000.0,3500.0,2
52100,2,7000.0,3500.0,2
5193,1,7000.0,7000.0,1
5186,1,7000.0,7000.0,1
46619,2,7000.0,3500.0,2
45184,1,7000.0,7000.0,1
45183,1,7000.0,7000.0,1
44502,1,7000.0,7000.0,1
44281,2,7000.0,3500.0,2
38612,3,7000.0,2333.0,3
37855,2,7000.0,3500.0,2
3591,1,7000.0,7000.0,1
34620,2,7000.0,3500.0,2
3343,2,7000.0,3500.0,2
29645,1,7000.0,7000.0,1
29614,1,7000.0,7000.0,1
29604,1,7000.0,7000.0,1
29544,1,7000.0,7000.0,1
2776,2,7000.0,3500.0,2
2388,1,7000.0,7000.0,1
23872,1,7000.0,7000.0,1
2357,1,7000.0,7000.0,1
2233,1,7000.0,7000.0,1
2141,1,7000.0,7000.0,1
2120,1,7000.0,7000.0,1
20061,1,7000.0,7000.0,1
1842,1,7000.0,7000.0,1
1737,1,7000.0,7000.0,1
1716,1,7000.0,7000.0,1
1702,1,7000.0,7000.0,1
1307,1,7000.0,7000.0,1
1121,1,7000.0,7000.0,1
08882,1,7000.0,7000.0,1
0549,1,7000.0,7000.0,1
0419,1,7000.0,7000.0,1
04110,1,7000.0,7000.0,1
0340,3,7000.0,2333.0,3
01160,1,7000.0,7000.0,1
4531,2,6100.0,3050.0,2
V5041,1,6000.0,6000.0,1
9858,1,6000.0,6000.0,1
9534,1,6000.0,6000.0,1
9244,1,6000.0,6000.0,1
92310,1,6000.0,6000.0,1
88013,1,6000.0,6000.0,1
87349,2,6000.0,3000.0,2
8711,1,6000.0,6000.0,1
8704,1,6000.0,6000.0,1
8676,1,6000.0,6000.0,1
86229,1,6000.0,6000.0,1
85241,1,6000.0,6000.0,1
8479,1,6000.0,6000.0,1
84509,2,6000.0,3000.0,2
8438,1,6000.0,6000.0,1
8409,2,6000.0,3000.0,2
8403,1,6000.0,6000.0,1
8300,1,6000.0,6000.0,1
8245,1,6000.0,6000.0,1
81353,1,6000.0,6000.0,1
81352,1,6000.0,6000.0,1
81343,2,6000.0,3000.0,2
81323,1,6000.0,6000.0,1
81311,1,6000.0,6000.0,1
80335,1,6000.0,6000.0,1
80301,1,6000.0,6000.0,1
80222,1,6000.0,6000.0,1
79439,1,6000.0,6000.0,1
78899,2,6000.0,3000.0,2
78721,1,6000.0,6000.0,1
7862,2,6000.0,3000.0,2
78321,2,6000.0,3000.0,2
78002,1,6000.0,6000.0,1
7503,1,6000.0,6000.0,1
7280,1,6000.0,6000.0,1
7262,1,6000.0,6000.0,1
71942,1,6000.0,6000.0,1
71844,1,6000.0,6000.0,1
71692,1,6000.0,6000.0,1
7062,2,6000.0,3000.0,2
7011,1,6000.0,6000.0,1
65611,2,6000.0,3000.0,2
62211,1,6000.0,6000.0,1
6149,1,6000.0,6000.0,1
5999,1,6000.0,6000.0,1
5902,1,6000.0,6000.0,1
5809,1,6000.0,6000.0,1
5790,2,6000.0,3000.0,2
5769,1,6000.0,6000.0,1
5759,1,6000.0,6000.0,1
53782,1,6000.0,6000.0,1
5369,1,6000.0,6000.0,1
5289,1,6000.0,6000.0,1
49302,2,6000.0,3000.0,2
4808,1,6000.0,6000.0,1
47831,2,6000.0,3000.0,2
4561,1,6000.0,6000.0,1
4557,1,6000.0,6000.0,1
4553,1,6000.0,6000.0,1
4378,1,6000.0,6000.0,1
43381,1,6000.0,6000.0,1
42979,1,6000.0,6000.0,1
4290,1,6000.0,6000.0,1
3698,1,6000.0,6000.0,1
3688,2,6000.0,3000.0,2
36234,2,6000.0,3000.0,2
3619,1,6000.0,6000.0,1
36002,1,6000.0,6000.0,1
3549,1,6000.0,6000.0,1
34601,2,6000.0,3000.0,2
34511,2,6000.0,3000.0,2
34440,2,6000.0,3000.0,2
3335,1,6000.0,6000.0,1
3334,2,6000.0,3000.0,2
3009,2,6000.0,3000.0,2
2980,1,6000.0,6000.0,1
29631,1,6000.0,6000.0,1
29622,1,6000.0,6000.0,1
29535,1,6000.0,6000.0,1
2909,1,6000.0,6000.0,1
28981,1,6000.0,6000.0,1
28862,1,6000.0,6000.0,1
28851,1,6000.0,6000.0,1
2813,1,6000.0,6000.0,1
2739,1,6000.0,6000.0,1
2706,1,6000.0,6000.0,1
2651,1,6000.0,6000.0,1
2518,1,6000.0,6000.0,1
23876,1,6000.0,6000.0,1
1951,1,6000.0,6000.0,1
1872,1,6000.0,6000.0,1
1750,1,6000.0,6000.0,1
1401,1,6000.0,6000.0,1
00846,1,6000.0,6000.0,1
33394,2,5030.0,2515.0,2
31234,2,5030.0,2515.0,2
V652,1,5000.0,5000.0,1
V554,1,5000.0,5000.0,1
V51,1,5000.0,5000.0,1
99651,1,5000.0,5000.0,1
99589,1,5000.0,5000.0,1
9925,1,5000.0,5000.0,1
9921,1,5000.0,5000.0,1
9770,1,5000.0,5000.0,1
9720,2,5000.0,2500.0,2
9713,2,5000.0,2500.0,2
9696,1,5000.0,5000.0,1
9331,1,5000.0,5000.0,1
8832,1,5000.0,5000.0,1
85209,1,5000.0,5000.0,1
85100,1,5000.0,5000.0,1
8469,1,5000.0,5000.0,1
83920,1,5000.0,5000.0,1
81502,1,5000.0,5000.0,1
81243,1,5000.0,5000.0,1
81101,1,5000.0,5000.0,1
8074,1,5000.0,5000.0,1
7861,1,5000.0,5000.0,1
78603,1,5000.0,5000.0,1
7816,1,5000.0,5000.0,1
75670,1,5000.0,5000.0,1
7536,1,5000.0,5000.0,1
7504,1,5000.0,5000.0,1
72765,1,5000.0,5000.0,1
72673,1,5000.0,5000.0,1
72670,1,5000.0,5000.0,1
71949,1,5000.0,5000.0,1
71849,1,5000.0,5000.0,1
71742,1,5000.0,5000.0,1
7173,1,5000.0,5000.0,1
71694,1,5000.0,5000.0,1
71617,1,5000.0,5000.0,1
71533,1,5000.0,5000.0,1
71103,1,5000.0,5000.0,1
6944,1,5000.0,5000.0,1
67434,1,5000.0,5000.0,1
66101,1,5000.0,5000.0,1
65801,1,5000.0,5000.0,1
65651,1,5000.0,5000.0,1
65641,1,5000.0,5000.0,1
64973,1,5000.0,5000.0,1
64931,1,5000.0,5000.0,1
64783,1,5000.0,5000.0,1
6270,1,5000.0,5000.0,1
6218,1,5000.0,5000.0,1
6172,1,5000.0,5000.0,1
6120,1,5000.0,5000.0,1
6119,1,5000.0,5000.0,1
5969,1,5000.0,5000.0,1
5964,1,5000.0,5000.0,1
58889,1,5000.0,5000.0,1
5819,1,5000.0,5000.0,1
55092,2,5000.0,2500.0,2
55012,1,5000.0,5000.0,1
541,1,5000.0,5000.0,1
53300,1,5000.0,5000.0,1
53241,1,5000.0,5000.0,1
53141,1,5000.0,5000.0,1
52800,1,5000.0,5000.0,1
52469,1,5000.0,5000.0,1
52462,1,5000.0,5000.0,1
5060,1,5000.0,5000.0,1
501,1,5000.0,5000.0,1
49300,1,5000.0,5000.0,1
460,1,5000.0,5000.0,1
45385,1,5000.0,5000.0,1
45111,2,5000.0,2500.0,2
44100,1,5000.0,5000.0,1
4379,1,5000.0,5000.0,1
4374,1,5000.0,5000.0,1
42989,2,5000.0,2500.0,2
4160,1,5000.0,5000.0,1
41411,1,5000.0,5000.0,1
3829,1,5000.0,5000.0,1
37923,1,5000.0,5000.0,1
36815,1,5000.0,5000.0,1
36811,1,5000.0,5000.0,1
36231,1,5000.0,5000.0,1
36210,1,5000.0,5000.0,1
3579,1,5000.0,5000.0,1
3564,1,5000.0,5000.0,1
3538,1,5000.0,5000.0,1
3529,1,5000.0,5000.0,1
34600,2,5000.0,2500.0,2
3439,1,5000.0,5000.0,1
3373,1,5000.0,5000.0,1
3361,1,5000.0,5000.0,1
33385,1,5000.0,5000.0,1
3014,1,5000.0,5000.0,1
30009,1,5000.0,5000.0,1
29990,1,5000.0,5000.0,1
29504,1,5000.0,5000.0,1
28982,1,5000.0,5000.0,1
2893,1,5000.0,5000.0,1
2693,1,5000.0,5000.0,1
2690,1,5000.0,5000.0,1
2373,1,5000.0,5000.0,1
20961,1,5000.0,5000.0,1
20043,1,5000.0,5000.0,1
1869,1,5000.0,5000.0,1
1732,1,5000.0,5000.0,1
1649,1,5000.0,5000.0,1
1600,1,5000.0,5000.0,1
1330,2,5000.0,2500.0,2
11595,1,5000.0,5000.0,1
04112,1,5000.0,5000.0,1
V717,2,4000.0,2000.0,2
V5423,1,4000.0,4000.0,1
9953,2,4000.0,2000.0,2
9912,1,4000.0,4000.0,1
9894,1,4000.0,4000.0,1
9880,1,4000.0,4000.0,1
9757,1,4000.0,4000.0,1
9587,1,4000.0,4000.0,1
